"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
                  {notificationCount > 0 && (
                    <span className="absolute top-0 right-0 block h-2 w-2 rounded-full bg-red-500 ring-2 ring-background dark:ring-background-dark" />
                  )}
                </Button>
              </Tooltip>

              {/* Settings */}
              <Tooltip content={t("settings.title")} position="bottom">
                <Button
                  variant="ghost"
                  size="sm"
                  onClick={onOpenSettings}
                  aria-label={t("settings.title")}
                  className="p-2 rounded-full"
                >
                  <Icon icon={faCog} size="md" />
                </Button>
              </Tooltip>
            </div>

            {/* Mobile Menu Button */}
            <div className="md:hidden flex items-center">
              {/* Add Mobile Notifications/Theme Toggles here if desired */}
              <Tooltip content={t("settings.theme")} position="bottom">
                <Button
                  variant="ghost"
                  size="sm"
                  onClick={() =>
                    setTheme(resolvedTheme === "dark" ? "light" : "dark")
                  }
                  aria-label={`Switch to ${
                    resolvedTheme === "dark" ? "light" : "dark"
                  } mode`}
                  className="p-2 rounded-full mr-1"
                >
                  <Icon
                    icon={resolvedTheme === "dark" ? faSun : faMoon}
                    size="md"
                  />
                </Button>
              </Tooltip>
              <Button
                variant="ghost"
                size="sm"
                onClick={() => setIsMobileMenuOpen(!isMobileMenuOpen)}
                aria-label="Open main menu"
                aria-expanded={isMobileMenuOpen}
                className="p-2 rounded-md"
              >
                <Icon icon={isMobileMenuOpen ? faTimes : faBars} size="lg" />
              </Button>
            </div>
          </div>
        </div>

        {/* Mobile Menu */}
        <AnimatePresence>
          {isMobileMenuOpen && (
            <motion.div
              className="md:hidden border-t border-border bg-background dark:bg-background-dark absolute w-full shadow-lg"
              initial={{ opacity: 0, height: 0 }}
              animate={{ opacity: 1, height: "auto" }}
              exit={{ opacity: 0, height: 0 }}
              transition={{ duration: 0.2 }}
            >
              <div className="px-2 pt-2 pb-3 space-y-1 sm:px-3">
                {tabs.map((tab) => (
                  <Button
                    key={tab.id}
                    variant="ghost"
                    size="md"
                    onClick={() => {
                      onTabChange(tab.id);
                      setIsMobileMenuOpen(false);
                    }}
                    className={`w-full justify-start ${
                      activeTab === tab.id
                        ? "text-primary dark:text-blue-400 bg-primary/10 dark:bg-blue-900/30"
                        : "text-text hover:text-primary dark:hover:text-blue-400 hover:bg-gray-100 dark:hover:bg-gray-700"
                    }`}
                    leftIcon={tab.icon}
                    aria-current={activeTab === tab.id ? "page" : undefined}
                  >
                    {t(tab.labelKey)}
                  </Button>
                ))}
                {/* Add mobile settings/language toggles here */}
                <div className="border-t border-border pt-2 mt-2 flex justify-between items-center px-3">
                  <Select
                    id="language-switcher-mobile"
                    value={i18n.language}
                    onChange={(e) => handleLanguageChange(e.target.value)}
                    options={[
                      { value: "en", label: "English" },
                      { value: "id", label: "Bahasa" },
                    ]}
                    className="text-sm"
                    wrapperClassName="!mb-0 flex-grow mr-4"
                    aria-label={t("settings.language")}
                  />
                  <Button
                    variant="ghost"
                    size="sm"
                    onClick={onToggleNotifications}
                    aria-label={`${notificationCount} notifications`}
                    className="relative p-2 rounded-full mr-1"
                  >
                    <Icon icon={faBell} size="md" />
                    {notificationCount > 0 && (
                      <span className="absolute top-0 right-0 block h-2 w-2 rounded-full bg-red-500 ring-2 ring-white dark:ring-gray-800" />
                    )}
                  </Button>
                  <Button
                    variant="ghost"
                    size="sm"
                    onClick={onOpenSettings}
                    aria-label={t("settings.title")}
                    className="p-2 rounded-full"
                  >
                    <Icon icon={faCog} size="md" />
                  </Button>
                </div>
              </div>
            </motion.div>
          )}
        </AnimatePresence>
      </motion.nav>
    </>
  );
};

// --- Footer Component ---
/**
 * Simple Footer component.
 */
const Footer: React.FC = () => {
  const { t } = useTranslation("common");
  const currentYear = new Date().getFullYear();

  return (
    <footer className="mt-16 py-8 border-t border-border">
      <div className="container mx-auto px-4 sm:px-6 lg:px-8 text-center text-gray-500 dark:text-gray-400 text-sm">
        <p>
          &copy; {currentYear} {t("profile.name")}. {t("footer.rights")}
        </p>
        {/* Optional: Add links or other footer content here */}
        <div className="flex justify-center space-x-4 mt-4">
          {profileData.socialMedia.map((social) => (
            <a
              key={social.platform}
              href={social.url}
              target="_blank"
              rel="noopener noreferrer"
              className="text-gray-400 hover:text-text transition-colors"
              aria-label={`Visit ${social.platform} profile`}
            >
              <Icon icon={social.icon} size="lg" />
            </a>
          ))}
        </div>
      </div>
    </footer>
  );
};

// --- Profile Header Component ---
interface ProfileHeaderProps {
  data: ProfileData["basicInfo"] & { socialMedia: ProfileData["socialMedia"] };
  onContactClick: () => void;
  onDownloadCVClick: () => void; // Placeholder for CV download functionality
}
/**
 * Renders the main profile header section with cover image, profile picture, name, social links, and action buttons.
 */
const ProfileHeader: React.FC<ProfileHeaderProps> = ({
  data,
  onContactClick,
  onDownloadCVClick,
}) => {
  const { t } = useTranslation("common");
  const { reduceMotion } = useAccessibility();

  const coverAnimation = reduceMotion
    ? {}
    : {
        initial: { scale: 1.05, opacity: 0.8 },
        animate: {
          scale: 1,
          opacity: 1,
          transition: { duration: 0.5, ease: "easeOut" },
        },
      };

  const profilePicAnimation = reduceMotion
    ? {}
    : {
        initial: { scale: 0.8, y: 20, opacity: 0 },
        animate: {
          scale: 1,
          y: 0,
          opacity: 1,
          transition: {
            delay: 0.2,
            type: "spring",
            stiffness: 100,
            damping: 15,
          },
        },
      };

  return (
    <Card shadow="xl" padding="none" className="mb-6">
      {/* Cover Image */}
      <div className="h-48 md:h-64 lg:h-80 relative overflow-hidden group">
        <motion.img
          src={data.coverPictureUrl}
          alt="Cover"
          className="w-full h-full object-cover"
          {...coverAnimation}
        />
        {/* Optional Cover Image Overlay */}
        <div className="absolute inset-0 bg-gradient-to-t from-black/50 via-transparent to-black/10"></div>

        {/* Online Status Indicator */}
        <div className="absolute top-4 right-4 flex items-center px-3 py-1 rounded-full bg-gray-900 bg-opacity-60 backdrop-blur-sm text-xs">
          <span className="w-2 h-2 bg-green-400 rounded-full mr-2 animate-pulse" />
          <span className="text-green-300 font-medium">
            {t("profile.status")}
          </span>
        </div>

        {/* Action Buttons (Share, Bookmark etc. - Placeholder) */}
        <div className="absolute top-4 left-4 flex space-x-2 opacity-0 group-hover:opacity-100 transition-opacity duration-300">
          <Tooltip content="Share Profile" position="bottom">
            <Button
              variant="secondary"
              size="sm"
              className="!p-2 bg-gray-900/60 hover:bg-gray-800/80 backdrop-blur-sm rounded-full !text-gray-200 hover:!text-white"
            >
              <Icon icon={faShareAlt} />
            </Button>
          </Tooltip>
          <Tooltip content="Bookmark Profile" position="bottom">
            <Button
              variant="secondary"
              size="sm"
              className="!p-2 bg-gray-900/60 hover:bg-gray-800/80 backdrop-blur-sm rounded-full !text-gray-200 hover:!text-white"
            >
              <Icon icon={faBookmark} />
            </Button>
          </Tooltip>
          <Tooltip content="More Options" position="bottom">
            <Button
              variant="secondary"
              size="sm"
              className="!p-2 bg-gray-900/60 hover:bg-gray-800/80 backdrop-blur-sm rounded-full !text-gray-200 hover:!text-white"
            >
              <Icon icon={faEllipsisH} />
            </Button>
          </Tooltip>
        </div>
      </div>

      {/* Profile Info Section */}
      <div className="relative px-4 sm:px-6 lg:px-8 pb-6">
        {/* Profile Picture */}
        <div className="absolute -top-12 sm:-top-16 left-4 sm:left-6 lg:left-8 transform">
          <motion.div
            className="rounded-full border-4 border-card dark:border-gray-800 shadow-xl"
            {...profilePicAnimation}
          >
            <img
              src={data.profilePictureUrl}
              alt={t("profile.name")}
              className="w-24 h-24 sm:w-32 sm:h-32 rounded-full object-cover bg-gray-200 dark:bg-gray-700" // Added bg color as fallback
            />
            {/* Developer Level Badge */}
